num_behavior,num_dissect,effect_size,power
200,12,0.1,0.0933
400,12,0.1,0.1012
800,12,0.1,0.1141
1200,12,0.1,0.1134
1800,12,0.1,0.1203
2600,12,0.1,0.118
4000,12,0.1,0.1134
200,24,0.1,0.126
400,24,0.1,0.1564
800,24,0.1,0.1668
1200,24,0.1,0.1886
1800,24,0.1,0.1903
2600,24,0.1,0.2063
4000,24,0.1,0.2111
200,48,0.1,0.1844
400,48,0.1,0.2303
800,48,0.1,0.2669
1200,48,0.1,0.2886
1800,48,0.1,0.3216
2600,48,0.1,0.3352
4000,48,0.1,0.3631
200,72,0.1,0.208
400,72,0.1,0.2862
800,72,0.1,0.3449
1200,72,0.1,0.3917
1800,72,0.1,0.4269
2600,72,0.1,0.4565
4000,72,0.1,0.483
200,96,0.1,0.2224
400,96,0.1,0.3174
800,96,0.1,0.4196
1200,96,0.1,0.4629
1800,96,0.1,0.5094
2600,96,0.1,0.5492
4000,96,0.1,0.5846
200,144,0.1,0.2392
400,144,0.1,0.3663
800,144,0.1,0.5007
1200,144,0.1,0.5635
1800,144,0.1,0.6306
2600,144,0.1,0.6787
4000,144,0.1,0.72
200,192,0.1,0.2406
400,192,0.1,0.3981
800,192,0.1,0.5567
1200,192,0.1,0.642
1800,192,0.1,0.7105
2600,192,0.1,0.7715
4000,192,0.1,0.8167
200,12,0.15,0.1508
400,12,0.15,0.1687
800,12,0.15,0.182
1200,12,0.15,0.2032
1800,12,0.15,0.2046
2600,12,0.15,0.2084
4000,12,0.15,0.2156
200,24,0.15,0.232
400,24,0.15,0.2867
800,24,0.15,0.3317
1200,24,0.15,0.356
1800,24,0.15,0.3839
2600,24,0.15,0.3936
4000,24,0.15,0.4151
200,48,0.15,0.3404
400,48,0.15,0.4374
800,48,0.15,0.5345
1200,48,0.15,0.5744
1800,48,0.15,0.6101
2600,48,0.15,0.6486
4000,48,0.15,0.6807
200,72,0.15,0.3986
400,72,0.15,0.5438
800,72,0.15,0.6405
1200,72,0.15,0.7145
1800,72,0.15,0.7605
2600,72,0.15,0.795
4000,72,0.15,0.8292
200,96,0.15,0.4417
400,96,0.15,0.604
800,96,0.15,0.7378
1200,96,0.15,0.7989
1800,96,0.15,0.8478
2600,96,0.15,0.8771
4000,96,0.15,0.9059
200,144,0.15,0.4754
400,144,0.15,0.6803
800,144,0.15,0.8336
1200,144,0.15,0.8963
1800,144,0.15,0.9313
2600,144,0.15,0.9572
4000,144,0.15,0.9713
200,192,0.15,0.4792
400,192,0.15,0.7353
800,192,0.15,0.8916
1200,192,0.15,0.9357
1800,192,0.15,0.9683
2600,192,0.15,0.9806
4000,192,0.15,0.9915
200,12,0.2,0.2348
400,12,0.2,0.261
800,12,0.2,0.3011
1200,12,0.2,0.3113
1800,12,0.2,0.3261
2600,12,0.2,0.3283
4000,12,0.2,0.3484
200,24,0.2,0.3901
400,24,0.2,0.463
800,24,0.2,0.5332
1200,24,0.2,0.5699
1800,24,0.2,0.5966
2600,24,0.2,0.6186
4000,24,0.2,0.6245
200,48,0.2,0.5499
400,48,0.2,0.6749
800,48,0.2,0.7879
1200,48,0.2,0.8276
1800,48,0.2,0.8583
2600,48,0.2,0.8787
4000,48,0.2,0.8986
200,72,0.2,0.6402
400,72,0.2,0.7895
800,72,0.2,0.8861
1200,72,0.2,0.9242
1800,72,0.2,0.9456
2600,72,0.2,0.959
4000,72,0.2,0.9723
200,96,0.2,0.6811
400,96,0.2,0.8496
800,96,0.2,0.9377
1200,96,0.2,0.9637
1800,96,0.2,0.9806
2600,96,0.2,0.9881
4000,96,0.2,0.9919
200,144,0.2,0.7047
400,144,0.2,0.9118
800,144,0.2,0.977
1200,144,0.2,0.9889
1800,144,0.2,0.9951
2600,144,0.2,0.9985
4000,144,0.2,0.9989
200,192,0.2,0.7203
400,192,0.2,0.9324
800,192,0.2,0.9887
1200,192,0.2,0.997
1800,192,0.2,0.999
2600,192,0.2,0.9996
4000,192,0.2,1.0
200,12,0.25,0.3426
400,12,0.25,0.3938
800,12,0.25,0.4336
1200,12,0.25,0.444
1800,12,0.25,0.4681
2600,12,0.25,0.4845
4000,12,0.25,0.491
200,24,0.25,0.5485
400,24,0.25,0.6547
800,24,0.25,0.7353
1200,24,0.25,0.7649
1800,24,0.25,0.7934
2600,24,0.25,0.8007
4000,24,0.25,0.825
200,48,0.25,0.7453
400,48,0.25,0.8703
800,48,0.25,0.9298
1200,48,0.25,0.9524
1800,48,0.25,0.9602
2600,48,0.25,0.975
4000,48,0.25,0.9824
200,72,0.25,0.8303
400,72,0.25,0.9337
800,72,0.25,0.9795
1200,72,0.25,0.9879
1800,72,0.25,0.9945
2600,72,0.25,0.9965
4000,72,0.25,0.9979
200,96,0.25,0.8587
400,96,0.25,0.9635
800,96,0.25,0.9948
1200,96,0.25,0.9974
1800,96,0.25,0.9991
2600,96,0.25,0.9992
4000,96,0.25,1.0
200,144,0.25,0.8805
400,144,0.25,0.9846
800,144,0.25,0.9982
1200,144,0.25,0.9996
1800,144,0.25,0.9999
2600,144,0.25,1.0
4000,144,0.25,1.0
200,192,0.25,0.8951
400,192,0.25,0.9911
800,192,0.25,0.9998
1200,192,0.25,0.9999
1800,192,0.25,1.0
2600,192,0.25,1.0
4000,192,0.25,1.0
200,12,0.3,0.4586
400,12,0.3,0.5273
800,12,0.3,0.5774
1200,12,0.3,0.5982
1800,12,0.3,0.6225
2600,12,0.3,0.6328
4000,12,0.3,0.6424
200,24,0.3,0.7152
400,24,0.3,0.8128
800,24,0.3,0.8699
1200,24,0.3,0.898
1800,24,0.3,0.9125
2600,24,0.3,0.9242
4000,24,0.3,0.9325
200,48,0.3,0.8916
400,48,0.3,0.9585
800,48,0.3,0.9866
1200,48,0.3,0.9928
1800,48,0.3,0.9961
2600,48,0.3,0.9988
4000,48,0.3,0.9984
200,72,0.3,0.937
400,72,0.3,0.9882
800,72,0.3,0.9985
1200,72,0.3,0.9997
1800,72,0.3,1.0
2600,72,0.3,1.0
4000,72,0.3,1.0
200,96,0.3,0.9546
400,96,0.3,0.9948
800,96,0.3,0.9995
1200,96,0.3,0.9999
1800,96,0.3,1.0
2600,96,0.3,1.0
4000,96,0.3,0.9999
200,144,0.3,0.97
400,144,0.3,0.9988
800,144,0.3,1.0
1200,144,0.3,1.0
1800,144,0.3,1.0
2600,144,0.3,1.0
4000,144,0.3,1.0
200,192,0.3,0.9744
400,192,0.3,0.9998
800,192,0.3,1.0
1200,192,0.3,1.0
1800,192,0.3,1.0
2600,192,0.3,1.0
4000,192,0.3,1.0
200,12,0.4,0.7113
400,12,0.4,0.7862
800,12,0.4,0.8277
1200,12,0.4,0.843
1800,12,0.4,0.8488
2600,12,0.4,0.8565
4000,12,0.4,0.8614
200,24,0.4,0.9344
400,24,0.4,0.9735
800,24,0.4,0.9868
1200,24,0.4,0.9918
1800,24,0.4,0.9941
2600,24,0.4,0.9937
4000,24,0.4,0.9948
200,48,0.4,0.9916
400,48,0.4,0.9984
800,48,0.4,0.9998
1200,48,0.4,0.9999
1800,48,0.4,1.0
2600,48,0.4,1.0
4000,48,0.4,0.9999
200,72,0.4,0.9975
400,72,0.4,1.0
800,72,0.4,1.0
1200,72,0.4,1.0
1800,72,0.4,1.0
2600,72,0.4,1.0
4000,72,0.4,1.0
200,96,0.4,0.9993
400,96,0.4,1.0
800,96,0.4,1.0
1200,96,0.4,1.0
1800,96,0.4,1.0
2600,96,0.4,1.0
4000,96,0.4,1.0
200,144,0.4,0.9993
400,144,0.4,1.0
800,144,0.4,1.0
1200,144,0.4,1.0
1800,144,0.4,1.0
2600,144,0.4,1.0
4000,144,0.4,1.0
200,192,0.4,0.9997
400,192,0.4,0.9999
800,192,0.4,1.0
1200,192,0.4,1.0
1800,192,0.4,1.0
2600,192,0.4,1.0
4000,192,0.4,1.0
